Actual,LSTM_Pred
-0.01665712135910969,0.019427205
0.03588511985473649,0.014101202
0.05326685079977618,0.0070945313
-0.0547461113725354,0.0019362924
-0.1041978682681468,0.00011037858
-0.025644236634809508,-0.0009283756
-0.0489947833371585,-0.004456499
0.2268998983962453,-0.007998209
-0.07274069589492621,-0.011538954
-0.00035656236159629397,-0.0033858377
0.00015856900364230104,-0.0025988473
0.0069744183248166116,-0.0028822185
-0.0494274035985425,0.006425677
-0.0007452201709628983,0.011082044
-0.057463625959197906,0.0075143725
0.046021983387706,0.0024355433
0.05366224400956109,-0.008750214
0.034976485922985315,-0.0055594067
0.09803091011549901,-0.0010760854
0.003263704635694208,0.0027199055
0.0215125010194587,0.0115600405
-0.03379788089732099,0.018644687
-0.005812356915055295,0.021315902
0.023848576584252604,0.021393357
-0.024198258752220803,0.01512633
-0.01751945868486719,0.010990508
0.0031595972322601903,0.005116135
0.031134624811778505,-0.0014079891
0.04718770485146122,-0.001718404
0.0674579040381508,-0.00020355692
0.049280740626853586,0.004564322
0.040739919936463705,0.009970569
-0.013978329078298508,0.015312323
0.02088560617565659,0.021239152
-0.022544186527114794,0.022587553
0.005057180873010201,0.021635106
-0.0267582223577691,0.01714078
0.019185982671137088,0.011130368
-0.004984788190348899,0.004724419
0.0693994771164476,0.0012176414
-0.01650643586254679,-0.00012815034
0.0042869117552874975,0.0035861358
-0.0333956461939574,0.0049697547
-0.0108814555984906,0.006125863
0.004610541775392909,0.0055849124
-0.0354954007339217,0.0039783334
-0.1425989378908212,0.0018323818
0.0366701861389959,-0.0021055294
0.0455376135284042,-0.013648866
0.05674382827003052,-0.015570841
0.0010426457165472938,-0.011569167
-0.022424432461661505,-0.006718162
0.0194290761544195,-0.0022344757
0.011742668079331489,0.0010523676
-0.03882963749794619,0.0073431786
0.018017959789727204,0.0126559725
0.00034161115761729434,0.006477326
0.08231930938729069,0.0027023545
-0.023545920693855592,0.001076034
-0.037947582404944995,0.005327646
-0.0054037218123500095,0.007271058
-0.006599526995335596,0.0042000157
-0.01844699542882269,0.0039669373
-0.05335897504131719,0.0036936323
